"filename", "language", "JSON with Comments", "Markdown", "Properties", "CSS", "JavaScript", "C++", "XML", "HTML", "Batch", "Visual Basic", "PowerShell", "JSON", "comment", "blank", "total"
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\README.md", "Markdown", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 224
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\SPIFFS\spiffs.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\assets\H4P_Skeleton.cpp", "C++", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30, 10, 70
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\assets\H4P_Skeleton.h", "C++", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 29, 8, 62
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\h4.css", "CSS", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\h4.js", "JavaScript", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 2, 1, 57
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\soap.xml", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\sta.htm", "HTML", 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 1, 120
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\up.xml", "XML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\wescp.xml", "XML", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 37
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\advanced.md", "Markdown", 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 242
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4asws.md", "Markdown", 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 147
